Iframe
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/48f461ac-a9c3-4c9e-8288-207b588d8a60?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/bf855992-5b53-4fea-9bb5-16bd403db445?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ecaaac3c-9c59-4761-a51f-0472dd9a9f71?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ae416a1f-4339-4340-b647-551fb2b43652?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/146bc323-e71a-4c11-b066-37c707f5fd97?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4e700b19-06a8-4085-b71c-2d45a0a80e2a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f9216f72-a9ad-46c9-80b7-2fbba7aa6539?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/16075692-ce49-46d2-b731-f9add56a3422?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/27b9653e-e57d-4b67-9f61-68beb001104e?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/3766d64e-7b35-4d16-b51b-c62966a5a843?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/be54c0d7-0b94-4295-9dca-7c564cad7ef3?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ff082f6f-cb96-4c94-811d-73b67a51ac03?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/169d3181-6c98-43ce-a1bd-241868175f24?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/a23de586-d471-4d79-bc17-b27733b2972a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/61014248-2fe1-4481-975f-456db521c434?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/7e8457a3-152b-40bf-8001-b838641446bf?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4cb933a5-e5d8-4418-a8b8-4e21642c7e35?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/fa43b6e6-cb11-4aa0-b90c-7ce9cfc68c8f?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/1aec5f86-d2ab-4ce5-bbe2-64c8d01a7c5e?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/846b274d-2d4d-4f97-a932-0c4217e0e673?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/958ab186-1b98-4b20-9c7b-dd4a06ac40a3?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/3485cb31-828e-4592-a0f1-45300ea82a8a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/af146fbd-e6d3-49cb-9d66-9fed3e35fafa?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/3abe326d-fa9a-4543-baea-28efa8802861?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/fdb867df-8d8f-4444-9aeb-649032915301?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/b6aaa14a-2cfc-4f0d-af7e-405bed14d126?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/9e6f1378-248c-4a7f-aa1d-e29bdee2e1f0?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/256ac6d8-1121-4827-b349-cbde7759e601?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/22a3b556-3b57-47c0-b164-6e815009b056?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/90cdd4b1-9b0f-4282-9fb9-7fe9c01672d7?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/97fe2c91-4768-43de-82d8-828889cb4ca6?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/086f9d25-cb6e-4256-914e-a4288cbe5ff9?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/279a9669-eb88-491b-b386-18a1cf980901?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/92f62cc4-0978-40fc-a86a-67c24bc8b795?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/0ae9a2b4-c043-4c27-aa34-ed0c3f4cc686?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/5755acdd-9096-469f-a379-80e95ca67d48?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4a9a1312-fbc8-4409-b173-959da0403a35?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/6829cf50-21cd-4190-a1cd-131dbbadcc75?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/3224e96e-571a-4b2d-a817-c0512f4a6cb4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ef5e6065-7d68-4916-9bad-3f04c379c304?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/108cd05c-7b35-4ef1-8017-de87aaff9175?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f40e85f5-1046-4554-a2f0-a5ec6914caa5?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c690e742-23d2-40ec-ae21-e7587757e4a0?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/69c6793b-0c85-4911-baa9-f01142d73f77?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/d12aa3a5-e32a-452a-a29d-d702d0fbb151?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/5aa8f707-508f-4b72-be55-d6d9218cda8e?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/00d60395-fe25-449e-823b-0de90303dbd2?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/2c1932e3-03e4-43b8-af6e-32f5f1678b20?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/a555726b-0209-4a73-ae7e-12c668951cca?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/92360fb2-8abe-4290-8519-ab19c44240c3?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/7e66333b-f22a-4950-ba75-4eeb6a13d6f4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/602351d2-aa78-48b3-9daf-188fd573feed?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ab25c214-8ecd-458a-a518-6b8f6fb6a69b?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f340efc6-d7dc-423b-91ae-dc1d8803adc9?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/9b5c3d71-19b6-41ab-a383-43e97eb0d0e6?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/37b1e325-8e00-4cb8-a2f4-3e613f9484bd?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/cb30d1fa-44a6-4fd8-818b-f8307c1c39b0?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/e874af1d-7b6b-4977-922f-90f3c8632e86?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/6551e642-9426-4a95-9827-318349b8e836?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://embed.podcasts.apple.com/us/podcast/marcius-extavour-xprize/id1462776122?i=1000570288442&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/d0f95331-b941-4004-a25d-7e928c3a0166?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://embed.podcasts.apple.com/us/podcast/kerry-bowie-browning-the-green-space/id1462776122?i=1000569510910&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/e6c55264-6fe7-45c3-a143-c4f0cb8f3f4d?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/08acd9b1-70f9-415b-94bb-dae8fda702ff?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/8741a20c-eff2-4348-a124-e886829a8eb5?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/29f289e8-b881-4e40-a8ac-549a80f5187c?dark=true&wmode=opaque"" />"
