Today’s guest is Alicia Seiger, a lecturer at Stanford Law School who leads sustainability and energy finance initiatives at Stanford Law, Graduate School of Business and the Precourt Institute for Energy. Alicia serves as Managing Director for both the Stanford Steyer-Taylor Center for Energy Policy and Finance and the Sustainable Finance Initiative. Her work focuses on business and financial innovations to accelerate the transition to a decarbonized and climate resilient global economy.
In 2018, Alicia was appointed by New York Governor Andrew Cuomo and Comptroller Thomas DiNapoli to serve on the first-ever Decarbonization Advisory Panel for the $209 billion New York State Common Retirement Fund. She also serves on the boards of Ceres and PRIME Coalition, and co-founded Stanford Professionals in Energy (SPIE). In 2014, she created Investing in a New Climate, an investor workshop series to help asset owners manage climate risk and capitalize on innovation opportunities.
A serial entrepreneur and pioneer of new business models, Alicia has been designing and executing climate and energy strategies for businesses, foundations, investors, and NGOs since 2004. She has served on the management teams of multiple startups, including at TerraPass, a pioneer of the US carbon offset market, and Flycast Communications, one of the world’s first web advertising networks.
If you are very concerned about climate change and not sure where how to help or where to start, this one is for you. Enjoy the show!
You can find me on Twitter @jjacobs22 (me), @mcjpod (podcast) or @mcjcollective (company). You can reach us via email at info@mcjcollective.com, where we encourage you to share your feedback on episodes and suggestions for future topics or guests.
In today's episode, we cover:
The type of work Alicia does at Stanford with the Stanford Steyer-Taylor Center for Energy Policy and Finance and the Sustainable Finance Initiative
How the financial world is thinking of climate change, including the disconnect between valuations and climate risk
Where the US stacks up against the rest of the world in terms of sustainable investing
Advice for people trying to figure out how to find their place in the climate fight
What Alicia would do with a big pot of money, if she could put it to work to maximize its impact on deep decarbonization
Edited notes from Alicia: 
I failed to mention “minimum standards”, which was the third headline of our report. To read more on this check out the NYCRF climate action plan  or our panel’s recommendations.
Alicia Seiger:                 On the private equity side, this is one of the classic chicken or the egg. The owners will say there aren't enough good products. The managers will say we're here, but they're not listening to us. And I think it's a little bit of both. Part of what I see and one of my favorite kind of recruiting opportunities is when I see really talented investment professionals mid career who for whatever reason, swallow the climate alarm clock and realize that they could be doing more with their talents. And that they're in seats that aren't allowing them the flexibility to integrate this information.

Alicia Seiger:                 So I think there's still tremendous opportunity and need for people who have deep expertise as investors who come into the climate conversation and combine those skills. I think a lot of those first wave of product development where people who have smart, well-intended, capable people, but who were developing products without that investment experience. It's sort of the Cleantech 1.0 where the software investors were investing in energy commodities, and expecting venture returns. This is people who are scientists or who are old school environmentalist, or otherwise missing the 10 to 15 years of pattern recognition of investing. Is that skillset coming into the product development intersecting with climate science and impacts? That's where the magic happens. And I've had the pleasure of meeting some of those people, and I maybe give you a list of some of those people to talk to. That's exciting.

Alicia Seiger:                 And then that gets back to another barrier is just the career risk, particularly for investment professionals. It's just so much warmer in the middle of the herd and easier to just stay there doing what you're doing. And once you've made it in the club, it's hard to break out. So you see someone like Tom Steyer who went from being one of the most well respected members of the hedge fund club to going out on a limb in terms of being vocal and advocating around climate. And there's a whole nother political story there but, and there are more of them now that are coming out. Jeremy Grantham, Mark Carney, Mike Bloomberg, Hank Paulson. These are names that it's not Bill McKibben anymore. It's these folks, but we need more. And we need those skill sets as part of the climate fight.

Jason Jacobs:                Where does ESG fit into all of this, and what are your thoughts on ESG? And what is ESG for anybody that doesn't know?

Alicia Seiger:                 Yeah, so ESG is environment, social, and governance. It's a form of investing born out of the socially responsible investing world where starting with negative screens and then into ESG where you're kind of identifying companies that have metrics and qualifications around the environment. Typically, that started with the recycle when they have efficient lighting or water use. Social is around child labor and worker rules, and diversity inclusion. And governance is around good governance at the board level.

Alicia Seiger:                 I tend to take issue with some semantics in this space, and I may be particularly sensitive to it. So things like ESG and impact investing, I can have long boring conversations about with people who want to dissect the semantics. When it comes to ESG, I get frustrated when people swap ESG and climate in the same sentence. Because to me they are very different. ESG is necessary but not sufficient when it comes to climate. ESG is often and has been traditionally used as a stamp that goes on the box after you've already made your investment decision to make it look good and smell good, and you feel good. And tends to have a different level of rigor than other investment decisions.

Alicia Seiger:                 I also believe that ESG has a trilateral equivalency problem. They are not the same thing. E does not equal S, does not equal G. And the skillsets involved in understanding and advocating, and measuring and valuing those metrics are very different. And I would also argue that the E in ESG is not climate. That if you drew the Venn diagram, there's a lot more that's climate than is what is E.

Alicia Seiger:                 So what my reaction to ESG when people swap terms is to say once you say ESG, people start to use a part of their mind that's the non-market part though. That's for good people, people who care. And climate in my mind, particularly once you're talking about capital markets and the scale of the transition that we need to effect, it's not a feel good thing. This is about real risk and opportunity. And investors need to employ the part of their brain that they do every day when they're thinking about pricing risk and capturing alpha. That's where the climate considerations need to come in. It's not the stamp.

Jason Jacobs:                These funds that you were talking about, like the low carbon fund or things like that. If there's risk, there's time horizons, and there's upside. Do you believe that any of that looks different in the climate focus vehicles than it does in more traditional investing?

Alicia Seiger:                 Well yeah. I mean the risk is woke. The risk has that integrity around climate scenarios.

Jason Jacobs:                If I'm just looking at my money and how much money I'm going to get at the other side, is my money exposed to more risk from a return standpoint? Or do I need to be more patient with that capital, or is there a lower upside where I should have the same probability of getting a return, but it might be capped relative to if I was investing in a more mercenary way?

Alicia Seiger:                 Yeah. So in the work for common, it's none of those things. It's just better investing. But there are other ways where you can lean farther in. So what I would say about risk and business as usual is you are taking more risks than you are being compensated for, which is the whole point of understanding climate risk. But I think what you're asking is so if I want to have an impact, so now we'll go into impact investing. Do I need to take more risk or do I need to be more patient?

Jason Jacobs:                Is the capital concessionary in any way? I guess that's what I'm asking.

Alicia Seiger:                 So depends on what you're doing. I mean yes, there is a need for concessionary capital and catalytic capital. But to be a climate wise, I think all investment and asset owners and asset managers have a ways to go to be climate wise investors, that has nothing to do with concessionality, or patience or any of the parlance of impact investing. It's just better investing.

Jason Jacobs:                So the same way than in other aspects of the world. The greater face of climate is status quo. I think what I'm hearing from you is that there's a financial risk to status quo as well.

Alicia Seiger:                 Totally.

Jason Jacobs:                Yeah. Awesome. Well, this was super interesting. I feel like I learned a lot as I'm coming back around. So back to the students that are coming across your desk or career changers, or other people that are hearing this and saying, "Well, I've swallowed the climate alarm clock." What should we do with them? Where should we point them? What advice do you have for anybody listening who's in that camp?

Alicia Seiger:                 Talk to people, have the conversation. This gets back to where we started. It doesn't have to be your vocation, but we all have to be active participants. We're all right now, takers have a bad bet on climate. So we all need to start talking about it, making different decisions both on the margin and significant ones. Ask questions of your elected officials, ask questions of people who manage your money. And then for those who are really motivated to make change within their companies and/or start new ventures, there's a tremendous amount of opportunity and there's a tremendous amount of impact to be made in just getting proactive.

Jason Jacobs:                And last question. If you had a hundred billion dollars and you could put it anywhere to have the highest impact on this problem, where would you put it in and how would you allocate it?

Alicia Seiger:                 I spend actually a lot of time thinking about this, right in the context of New York common, although that was someone else's money. So if this is 100 billion of my money.

Jason Jacobs:                It's just money. It's money that you control the purse strings on.

Alicia Seiger:                 So I'd probably put $1 billion away in cash just for a rainy day and just set that aside. And then I would go all in, and I would not set up a foundation. I think that creates constraints around how to deploy the capital. I also think this idea of 5% payout of a foundation in the context of climate change is nuts. What's perpetuity in the context of climate? And then I would all of it per the recommendations I was referring earlier, 100% sustainable. So everything has to square on a climate point of view. And I would probably go half and half. Half, because again this is my money. Leaning in on the transition. So using that capital probably in private placement, private equity around supporting early stage R&D. Around breakthrough technologies. Across energy agriculture mobility. I would seed new managers, this was what I was talking about earliest. Trying to eliminate the career risk. Maybe establish some prestigious program that has a Fulbright where you just eliminate that career risk, give really smart, capable, talented investors a year runway to just put together fun theses instructors in the team and seed managers that way.

Alicia Seiger:                 I'd invest in new deployments of first of a kind technology because that can be hard to do with the types of capital that are available today. I would deploy renewables in the path of coal. There's 800 gigawatts of coal pipeline around the world, particularly in Asia, Southeast Asia. So it's not that those projects, that clean power isn't economic. It's just that there's path dependencies, or inertia, or whatever is stuck in the way of progress there. So I would be proactive on deploying renewables in the path of that coal.

Alicia Seiger:                 Some of that would be philanthropic. So your question around patient and concessionary. So for that I would first of all work to end fossil fuel subsidies. That is insanity. Invest in art and storytelling, and the research around human behavior and human psychology. All that stuff is not necessarily economical but so critical to the climate crisis. And then yeah, the political offense and defense just needs more (c)(4) dollars.

Alicia Seiger:                 And then the other half would be on the risk mitigation side and how you do the dial if it's 50 50 60 40 whatever it is. I'd have to think about. But I said half because to build those products, and this gets back to what we were talking about earlier. You need scale. You need real money to get the black rocks of the world to design the transition ready index. And through all of this, I would convene an owner's table to share ideas and best practices, and figure out ways that we can work together to pull some of these products out in the market. Because that will go a long way towards making it so that you don't have to have $100 billion to invest in these products, because we will have created them. They'll be on the shelf, and people like you and me can actually invest in them. So that's where I'd start.

Jason Jacobs:                I have to say, I think that was the most granular, well-thought answer to that question. I ask that of every guest. I feel like we should do a Kickstarter to get you $100 billion so that you can put that plan to work. I like it.

Alicia Seiger:                 Sure. I'm all in.

Jason Jacobs:                Well Alicia, you've been a great guest.

Alicia Seiger:                 Thank you.

Jason Jacobs:                And thank you for coming on the show.

Alicia Seiger:                 Thanks. It's been fun.

Jason Jacobs:                Hey everyone, Jason here. Thanks again for joining me on My Climate Journey. If you'd like to learn more about the journey, you can visit us at myclimatejourney.co. Note that is .co, not .com. Someday we'll get the .com, but right now .co.

Jason Jacobs:                You can also find me on Twitter at @jjacobs22. Where I would encourage you to share your feedback on the episode or suggestions for future guests you'd like to hear. And before I let you go, if you enjoyed the show, please share an episode with a friend or consider leaving a review on iTunes. The lawyers made me say that. Thank you.
All rights reserved by MCJ Collective 2022.DESIGNED BY FRINGE22 Studio
CAPITAL
MEMBERS
MEDIA
ABOUT
